
country_iso3,year,score_dependency_conflict
SWE,1979,0
SWE,1978,0
SWE,1977,0
SWE,1976,0
SWE,1975,0
SWE,1974,0
SWE,1973,0
SWE,1972,0
SWE,1971,0
SWE,1970,0
CHE,2021,0
CHE,2020,0
CHE,2019,0
CHE,2018,0
CHE,2017,0
CHE,2016,0
CHE,2015,0
CHE,2014,0
CHE,2013,0
CHE,2012,0
CHE,2011,0
CHE,2010,0
CHE,2009,0
CHE,2008,0
CHE,2007,0
CHE,2006,0
CHE,2005,0
CHE,2004,0
CHE,2003,0
CHE,2002,0
CHE,2001,0
CHE,2000,0
CHE,1999,0
CHE,1998,0
CHE,1997,0
CHE,1996,0
CHE,1995,0
CHE,1994,0
CHE,1993,0
CHE,1992,0
CHE,1991,0
CHE,1990,0
CHE,1989,0
CHE,1988,0
CHE,1987,0
CHE,1986,0
CHE,1985,0
CHE,1984,0
CHE,1983,0
CHE,1982,0
CHE,1981,0
CHE,1980,0
SYR,2020,0
SYR,2019,0
SYR,2018,0
SYR,2017,0
SYR,2016,0
SYR,2015,0
SYR,2014,0
SYR,2013,0
SYR,2012,0
SYR,2011,0
SYR,2010,0
SYR,2009,0
SYR,2008,0
SYR,2007,0
SYR,2006,0
SYR,2005,0
SYR,2004,0
SYR,2003,0
SYR,2002,0
SYR,2001,0
SYR,2000,0
SYR,1999,0
SYR,1998,0
SYR,1997,0
SYR,1996,0
SYR,1995,0
SYR,1994,0
SYR,1993,0
SYR,1992,0
SYR,1991,0
SYR,1990,0
SYR,1989,0
SYR,1988,0
SYR,1987,0
SYR,1986,0
SYR,1985,0
SYR,1984,0
SYR,1983,0
SYR,1982,0
SYR,1981,0
SYR,1980,0
SYR,1979,0
SYR,1978,0
SYR,1977,0
SYR,1976,0
SYR,1975,0
SYR,1974,0
SYR,1973,0
SYR,1972,0
SYR,1971,0
TJK,2021,0
TJK,2020,0
TJK,2019,0
TJK,2018,0
TJK,2017,0
TJK,2016,0
TJK,2015,0
TJK,2014,0
TJK,2013,0
TJK,2012,0
TJK,2011,0
TJK,2010,0
TJK,2009,0
TJK,2008,0
TJK,2007,0
TJK,2006,0
TJK,2005,0
TJK,2004,0
TJK,2003,0
TJK,2002,0
TJK,2001,0
TJK,2000,0
TJK,1999,0
TJK,1998,0
TJK,1997,0
TJK,1996,0
TJK,1995,0
TJK,1994,0
TJK,1993,0
TJK,1992,0
TJK,1991,0
TJK,1990,0
TZA,2021,0
TZA,2020,0
TZA,2019,0
TZA,2018,0
TZA,2017,0
TZA,2016,0
TZA,2015,0
TZA,2014,0
TZA,2013,0
TZA,2012,0
TZA,2011,0
TZA,2010,0
TZA,2009,0
TZA,2008,0
TZA,2007,0
TZA,2006,0
TZA,2005,0
TZA,2004,0
TZA,2003,0
TZA,2002,0
TZA,2001,0
TZA,2000,0
TZA,1999,0
TZA,1998,0
TZA,1997,0
TZA,1996,0
TZA,1995,0
TZA,1994,0
TZA,1993,0
TZA,1992,0
TZA,1991,0
TZA,1990,0
TZA,1989,0
TZA,1988,0
THA,2021,0
THA,2020,0
THA,2019,0
THA,2018,0
THA,2017,0
THA,2016,0
THA,2015,0
THA,2014,0
THA,2013,0
THA,2012,0
THA,2011,0
THA,2010,0
THA,2009,0
THA,2008,0
THA,2007,0
THA,2006,0
THA,2005,0
THA,2004,0
THA,2003,0
THA,2002,0
THA,2001,0
THA,2000,0
THA,1999,0
THA,1998,0
THA,1997,0
THA,1996,0
THA,1995,0
THA,1994,0
THA,1993,0
THA,1992,0
THA,1991,0
THA,1990,0
THA,1989,0
THA,1988,0
THA,1987,0
THA,1986,0
THA,1985,0
THA,1984,0
THA,1983,0
THA,1982,0
THA,1981,0
THA,1980,0
THA,1979,0
THA,1978,0
THA,1977,0
THA,1976,0
THA,1975,0
THA,1974,0
THA,1973,0
THA,1972,0
THA,1971,0
TLS,2021,0
TLS,2020,0
TLS,2019,0
TLS,2018,0
TLS,2017,0
TLS,2016,0
TLS,2015,0
TLS,2003,0
TGO,2021,0
TGO,2020,0
TGO,2019,0
TGO,2018,0
TGO,2017,0
TGO,2016,0
TGO,2015,0
TGO,2014,0
TGO,2013,0
TGO,2012,0
TGO,2011,0
TGO,2010,0
TGO,2009,0
TGO,2008,0
TGO,2007,0
TGO,2006,0
TGO,2005,0
TGO,2004,0
TGO,2003,0
TGO,2002,0
TGO,2001,0
TGO,2000,0
TGO,1999,0
TGO,1998,0
TGO,1997,0
TGO,1996,0
TGO,1995,0
TGO,1994,0
TGO,1993,0
TGO,1992,0
TGO,1991,0
TGO,1990,0
TGO,1989,0
TGO,1988,0
TGO,1987,0
TGO,1986,0
TGO,1985,0
TGO,1984,0
TGO,1983,0
TGO,1982,0
TGO,1981,0
TGO,1980,0
TGO,1979,0
TGO,1978,0
TGO,1977,0
TGO,1976,0
TGO,1975,0
TGO,1974,0
TGO,1973,0
TGO,1972,0
TGO,1971,0
TON,2021,0
TON,2020,0
TON,2019,0
TON,2018,0
TON,2017,0
TON,2016,0
TON,2015,0
TON,2014,0
TON,2013,0
TON,2012,0
TON,2011,0
TON,2010,0
TON,2009,0
TON,2008,0
TON,2007,0
TON,2006,0
TON,2005,0
TON,2004,0
TON,2003,0
TON,2002,0
TON,2001,0
TON,2000,0
TON,1999,0
TON,1998,0
TON,1997,0
TON,1996,0
TON,1995,0
TON,1994,0
TON,1993,0
TON,1992,0
TON,1991,0
TON,1990,0
TON,1989,0
TON,1988,0
TON,1987,0
TON,1986,0
TON,1985,0
TON,1984,0
TON,1983,0
TON,1982,0
TON,1981,0
TON,1980,0
TTO,2021,0
TTO,2020,0
TTO,2019,0
TTO,2018,0
TTO,2017,0
TTO,2016,0
TTO,2015,0
TTO,2014,0
TTO,2013,0
TTO,2012,0
TTO,2011,0
TTO,2010,0
TTO,2009,0
TTO,2008,0
TTO,2007,0
TTO,2006,0
TTO,2005,0
TTO,2004,0
TTO,2003,0
TTO,2002,0
TTO,2001,0
TTO,2000,0
TTO,1999,0
TTO,1998,0
TTO,1997,0
TTO,1996,0
TTO,1995,0
TTO,1994,0
TTO,1993,0
TTO,1992,0
TTO,1991,0
TTO,1990,0
TTO,1989,0
TTO,1988,0
TTO,1987,0
TTO,1986,0
TTO,1985,0
TTO,1984,0
TTO,1983,0
TTO,1982,0
TTO,1981,0
TTO,1980,0
TTO,1979,0
TTO,1978,0
TTO,1977,0
TTO,1976,0
TTO,1975,0
TTO,1974,0
TTO,1973,0
TTO,1972,0
TTO,1971,0
TUN,2021,0
TUN,2020,0
TUN,2019,0
TUN,2018,0
TUN,2017,0
TUN,2016,0
TUN,2015,0
TUN,2014,0
TUN,2013,0
TUN,2012,0
TUN,2011,0
TUN,2010,0
TUN,2009,0
TUN,2008,0
TUN,2007,0
TUN,2006,0
TUN,2005,0
TUN,2004,0
TUN,2003,0
TUN,2002,0
TUN,2001,0
TUN,2000,0
TUN,1999,0
TUN,1998,0
TUN,1997,0
TUN,1996,0
TUN,1995,0
TUN,1994,0
TUN,1993,0
TUN,1992,0
TUN,1991,0
TUN,1990,0
TUN,1989,0
TUN,1988,0
TUN,1987,0
TUN,1986,0
TUN,1985,0
TUN,1984,0
TUN,1983,0
TUN,1982,0
TUN,1981,0
TUN,1980,0
TUN,1979,0
TUN,1978,0
TUN,1977,0
TUN,1976,0
TUN,1975,0
TUN,1974,0
TUN,1973,0
TUN,1972,0
TUN,1971,0
TUR,2021,0
TUR,2020,0
TUR,2019,0
TUR,2018,0
TUR,2017,0
TUR,2016,0
TUR,2015,0
TUR,2014,0
TUR,2013,0
TUR,2012,0
TUR,2011,0
TUR,2010,0
TUR,2009,0
TUR,2008,0
TUR,2007,0
TUR,2006,0
TUR,2005,0
TUR,2004,0
TUR,2003,0
TUR,2002,0
TUR,2001,0
TUR,2000,0
TUR,1999,0
TUR,1998,0
TUR,1997,0
TUR,1996,0
TUR,1995,0
TUR,1994,0
TUR,1993,0
TUR,1992,0
TUR,1991,0
TUR,1990,0
TUR,1989,0
TUR,1988,0
TUR,1987,0
TUR,1986,0
TUR,1985,0
TUR,1984,0
TUR,1983,0
TUR,1982,0
TUR,1981,0
TUR,1980,0
TUR,1979,0
TUR,1978,0
TUR,1977,0
TUR,1976,0
TUR,1975,0
TUR,1974,0
TUR,1973,0
TUR,1972,0
TUR,1971,0
TUR,1970,0
TKM,2019,0
TKM,2018,0
TKM,2017,0
TKM,2016,0
TKM,2015,0
TKM,2014,0
TKM,2013,0
TKM,2012,0
TKM,2011,0
TKM,2010,0
TKM,2009,0
TKM,2008,0
TKM,2007,0
TKM,2006,0
TKM,2005,0
TKM,2004,0
TKM,2003,0
TKM,2002,0
TKM,2001,0
TKM,2000,0
TKM,1999,0
TKM,1998,0
TKM,1997,0
TKM,1996,0
TKM,1995,0
TKM,1994,0
TKM,1993,0
TKM,1992,0
TKM,1991,0
TKM,1990,0
TCA,2021,0
TCA,2020,0
TCA,2019,0
TCA,2018,0
TCA,2017,0
TCA,2016,0
TCA,2015,0
TCA,2014,0
TCA,2013,0
TCA,2012,0
TCA,2011,0
TCA,2010,0
TCA,2009,0
TCA,2008,0
TCA,2007,0
TCA,2006,0
TCA,2005,0
TCA,2004,0
TCA,2003,0
TCA,2002,0
TCA,2001,0
UGA,2021,0
UGA,2020,0
UGA,2019,0
UGA,2018,0
UGA,2017,0
UGA,2016,0
UGA,2015,0
UGA,2014,0
UGA,2013,0
UGA,2012,0
UGA,2011,0
UGA,2010,0
UGA,2009,0
UGA,2008,0
UGA,2007,0
UGA,2006,0
UGA,2005,0
UGA,2004,0
UGA,2003,0
UGA,2002,0
UGA,2001,0
UGA,2000,0
UGA,1999,0
UGA,1998,0
UGA,1997,0
UGA,1996,0
UGA,1995,0
UGA,1994,0
UGA,1993,0
UGA,1992,0
UGA,1991,0
UGA,1990,0
UGA,1989,0
UGA,1988,0
UGA,1987,0
UGA,1986,0
UGA,1985,0
UGA,1984,0
UGA,1983,0
UGA,1982,0
UGA,1981,0
UGA,1980,0
UKR,2021,0
UKR,2020,0
UKR,2019,0
UKR,2018,0
UKR,2017,0
UKR,2016,0
UKR,2015,0
UKR,2014,0
UKR,2013,0
UKR,2012,0
UKR,2011,0
UKR,2010,0
UKR,2009,0
UKR,2008,0
UKR,2007,0
UKR,2006,0
UKR,2005,0
UKR,2004,0
UKR,2003,0
UKR,2002,0
UKR,2001,0
UKR,2000,0
UKR,1999,0
UKR,1998,0
UKR,1997,0
UKR,1996,0
UKR,1995,0
UKR,1994,0
UKR,1993,0
UKR,1992,0
UKR,1991,0
UKR,1990,0
ARE,2021,0
ARE,2020,0
ARE,2019,0
ARE,2018,0
ARE,2017,0
ARE,2016,0
ARE,2015,0
ARE,2014,0
ARE,2013,0
ARE,2012,0
ARE,2011,0
ARE,2010,0
ARE,2009,0
ARE,2008,0
ARE,2007,0
ARE,2006,0
ARE,2005,0
ARE,2004,0
ARE,2003,0
ARE,2002,0
ARE,2001,0
ARE,2000,0
ARE,1999,0
ARE,1998,0
ARE,1997,0
ARE,1996,0
ARE,1995,0
ARE,1994,0
ARE,1993,0
ARE,1992,0
ARE,1991,0
ARE,1990,0
ARE,1989,0
ARE,1988,0
ARE,1987,0
ARE,1986,0
ARE,1985,0
ARE,1984,0
ARE,1983,0
ARE,1982,0
ARE,1981,0
ARE,1980,0
ARE,1979,0
ARE,1978,0
ARE,1977,0
ARE,1976,0
ARE,1975,0
GBR,2021,0
GBR,2020,0
GBR,2019,0
GBR,2018,0
GBR,2017,0
GBR,2016,0
GBR,2015,0
GBR,2014,0
GBR,2013,0
GBR,2012,0
GBR,2011,0
GBR,2010,0
GBR,2009,0
GBR,2008,0
GBR,2007,0
GBR,2006,0
GBR,2005,0
GBR,2004,0
GBR,2003,0
GBR,2002,0
GBR,2001,0
GBR,2000,0
GBR,1999,0
GBR,1998,0
GBR,1997,0
GBR,1996,0
GBR,1995,0
GBR,1994,0
GBR,1993,0
GBR,1992,0
GBR,1991,0
GBR,1990,0
GBR,1989,0
GBR,1988,0
GBR,1987,0
GBR,1986,0
GBR,1985,0
GBR,1984,0
GBR,1983,0
GBR,1982,0
GBR,1981,0
GBR,1980,0
GBR,1979,0
GBR,1978,0
GBR,1977,0
GBR,1976,0
GBR,1975,0
GBR,1974,0
GBR,1973,0
GBR,1972,0
GBR,1971,0
GBR,1970,0
USA,2021,0
USA,2020,0
USA,2019,0
USA,2018,0
USA,2017,0
USA,2016,0
USA,2015,0
USA,2014,0
USA,2013,0
USA,2012,0
USA,2011,0
USA,2010,0
USA,2009,0
USA,2008,0
USA,2007,0
USA,2006,0
USA,2005,0
USA,2004,0
USA,2003,0
USA,2002,0
USA,2001,0
USA,2000,0
USA,1999,0
USA,1998,0
USA,1997,0
USA,1996,0
USA,1995,0
USA,1994,0
USA,1993,0
USA,1992,0
USA,1991,0
USA,1990,0
USA,1989,0
USA,1988,0
USA,1987,0
USA,1986,0
USA,1985,0
USA,1984,0
USA,1983,0
USA,1982,0
USA,1981,0
USA,1980,0
USA,1979,0
USA,1978,0
USA,1977,0
USA,1976,0
USA,1975,0
USA,1974,0
USA,1973,0
USA,1972,0
USA,1971,0
USA,1970,0
URY,2021,0
URY,2020,0
URY,2019,0
URY,2018,0
URY,2017,0
URY,2016,0
URY,2015,0
URY,2014,0
URY,2013,0
URY,2012,0
URY,2011,0
URY,2010,0
URY,2009,0
URY,2008,0
URY,2007,0
URY,2006,0
URY,2005,0
URY,2004,0
URY,2003,0
URY,2002,0
URY,2001,0
URY,2000,0
URY,1999,0
URY,1998,0
URY,1997,0
URY,1996,0
URY,1995,0
URY,1994,0
URY,1993,0
URY,1992,0
URY,1991,0
URY,1990,0
URY,1989,0
URY,1988,0
URY,1987,0
URY,1986,0
URY,1985,0
URY,1984,0
URY,1983,0
URY,1982,0
URY,1981,0
URY,1980,0
URY,1979,0
URY,1978,0
URY,1977,0
URY,1976,0
URY,1975,0
URY,1974,0
URY,1973,0
URY,1972,0
URY,1971,0
UZB,2021,0
UZB,2020,0
UZB,2019,0
UZB,2018,0
UZB,2017,0
UZB,2016,0
UZB,2015,0
UZB,2014,0
UZB,2013,0
UZB,2012,0
UZB,2011,0
UZB,2010,0
UZB,2009,0
UZB,2008,0
UZB,2007,0
UZB,2006,0
UZB,2005,0
UZB,2004,0
UZB,2003,0
UZB,2002,0
UZB,2001,0
UZB,2000,0
UZB,1999,0
UZB,1998,0
UZB,1997,0
UZB,1996,0
UZB,1995,0
UZB,1994,0
UZB,1993,0
UZB,1992,0
UZB,1991,0
UZB,1990,0
VUT,2021,0
VUT,2020,0
VUT,2019,0
VUT,2018,0
VUT,2017,0
VUT,2016,0
VUT,2015,0
VUT,2014,0
VUT,2013,0
VUT,2012,0
VUT,2011,0
VUT,2010,0
VUT,2009,0
VUT,2008,0
VUT,2007,0
VUT,2006,0
VUT,2005,0
VUT,2004,0
VUT,2003,0
VUT,2002,0
VUT,2001,0
VUT,2000,0
VUT,1999,0
VUT,1998,0
VUT,1997,0
VUT,1996,0
VUT,1995,0
VUT,1994,0
VUT,1993,0
VUT,1992,0
VUT,1991,0
VUT,1990,0
VUT,1989,0
VUT,1988,0
VUT,1987,0
VUT,1986,0
VUT,1985,0
VUT,1984,0
VUT,1983,0
VUT,1982,0
VUT,1981,0
VUT,1980,0
VEN,2014,0
VEN,2013,0
VEN,2012,0
VEN,2011,0
VEN,2010,0
VEN,2009,0
VEN,2008,0
VEN,2007,0
VEN,2006,0
VEN,2005,0
VEN,2004,0
VEN,2003,0
VEN,2002,0
VEN,2001,0
VEN,2000,0
VEN,1999,0
VEN,1998,0
VEN,1997,0
VEN,1996,0
VEN,1995,0
VEN,1994,0
VEN,1993,0
VEN,1992,0
VEN,1991,0
VEN,1990,0
VEN,1989,0
VEN,1988,0
VEN,1987,0
VEN,1986,0
VEN,1985,0
VEN,1984,0
VEN,1983,0
VEN,1982,0
VEN,1981,0
VEN,1980,0
VEN,1979,0
VEN,1978,0
VEN,1977,0
VEN,1976,0
VEN,1975,0
VEN,1974,0
VEN,1973,0
VEN,1972,0
VEN,1971,0
VNM,2021,0
VNM,2020,0
VNM,2019,0
VNM,2018,0
VNM,2017,0
VNM,2016,0
VNM,2015,0
VNM,2014,0
VNM,2013,0
VNM,2012,0
VNM,2011,0
VNM,2010,0
VNM,2009,0
VNM,2008,0
VNM,2007,0
VNM,2006,0
VNM,2005,0
VNM,2004,0
VNM,2003,0
VNM,2002,0
VNM,2001,0
VNM,2000,0
VNM,1999,0
VNM,1998,0
VNM,1997,0
VNM,1996,0
VNM,1995,0
VNM,1994,0
VNM,1993,0
VNM,1992,0
VNM,1991,0
VNM,1990,0
VNM,1989,0
VNM,1988,0
VNM,1987,0
VNM,1986,0
VNM,1985,0
VIR,2020,0
VIR,2019,0
VIR,2018,0
VIR,2017,0
VIR,2016,0
VIR,2015,0
VIR,2014,0
VIR,2013,0
VIR,2012,0
VIR,2011,0
VIR,2010,0
VIR,2009,0
VIR,2008,0
VIR,2007,0
VIR,2006,0
VIR,2005,0
VIR,2004,0
VIR,2003,0
VIR,2002,0
PSE,2021,0
PSE,2020,0
PSE,2019,0
PSE,2018,0
PSE,2017,0
PSE,2016,0
PSE,2015,0
PSE,2014,0
PSE,2013,0
PSE,2012,0
PSE,2011,0
PSE,2010,0
PSE,2009,0
PSE,2008,0
PSE,2007,0
PSE,2006,0
PSE,2005,0
PSE,2004,0
PSE,2003,0
PSE,2002,0
PSE,2001,0
PSE,2000,0
PSE,1999,0
PSE,1998,0
PSE,1997,0
YEM,2018,0
YEM,2017,0
YEM,2016,0
YEM,2015,0
YEM,2014,0
YEM,2013,0
YEM,2012,0
YEM,2011,0
YEM,2010,0
YEM,2009,0
YEM,2008,0
YEM,2007,0
YEM,2006,0
YEM,2005,0
YEM,2004,0
YEM,2003,0
YEM,2002,0
YEM,2001,0
YEM,2000,0
YEM,1999,0
YEM,1998,0
YEM,1997,0
YEM,1996,0
YEM,1995,0
YEM,1994,0
YEM,1993,0
YEM,1992,0
YEM,1991,0
YEM,1990,0
ZMB,2021,0
ZMB,2020,0
ZMB,2019,0
ZMB,2018,0
ZMB,2017,0
ZMB,2016,0
ZMB,2015,0
ZMB,2014,0
ZMB,2013,0
ZMB,2012,0
ZMB,2011,0
ZMB,2010,0
ZMB,2009,0
ZMB,2008,0
ZMB,2007,0
ZMB,2006,0
ZMB,2005,0
ZMB,2004,0
ZMB,2003,0
ZMB,2002,0
ZMB,2001,0
ZMB,2000,0
ZMB,1999,0
ZMB,1998,0
ZMB,1997,0
ZMB,1996,0
ZMB,1995,0
ZMB,1994,0
ZMB,1993,0
ZMB,1992,0
ZMB,1991,0
ZMB,1990,0
ZMB,1989,0
ZMB,1988,0
ZMB,1987,0
ZMB,1986,0
ZMB,1985,0
ZMB,1984,0
ZMB,1983,0
ZMB,1982,0
ZMB,1981,0
ZMB,1980,0
ZMB,1979,0
ZMB,1978,0
ZMB,1977,0
ZMB,1976,0
ZMB,1975,0
ZMB,1974,0
ZMB,1973,0
ZMB,1972,0
ZMB,1971,0
ZWE,2021,0
ZWE,2020,0
ZWE,2019,0
ZWE,2018,0
ZWE,2017,0
ZWE,2016,0
ZWE,2015,0
ZWE,2014,0
ZWE,2013,0
ZWE,2012,0
ZWE,2011,0
ZWE,2010,0
ZWE,2009,0
ZWE,2008,0
ZWE,2007,0
ZWE,2006,0
ZWE,2005,0
ZWE,2004,0
ZWE,2003,0
ZWE,2002,0
ZWE,2001,0
ZWE,2000,0
ZWE,1999,0
ZWE,1998,0
ZWE,1997,0
ZWE,1996,0
ZWE,1995,0
ZWE,1994,0
ZWE,1993,0
ZWE,1992,0
ZWE,1991,0
ZWE,1990,0
ZWE,1989,0
ZWE,1988,0
ZWE,1987,0
ZWE,1986,0
ZWE,1985,0
ZWE,1984,0
ZWE,1983,0
ZWE,1982,0
ZWE,1981,0
ZWE,1980,0
ZWE,1979,0
ZWE,1978,0
ZWE,1977,0
ZWE,1976,0
ZWE,1975,0
ZWE,1974,0
ZWE,1973,0
ZWE,1972,0
ZWE,1971,0
